Id,Name,Authors,Citation,FirstAuthor,Journal,PublicationYear,CreateDate,PMCID,NIHMSID,DOI
32413319,SARS-CoV-2 Receptor ACE2 Is an Interferon-Stimulated Gene in Human Airway Epithelial Cells and Is Detected in Specific Cell Subsets across Tissues,"Ziegler CGK, Allon SJ, Nyquist SK, Mbano IM, Miao VN, Tzouanas CN, Cao Y, Yousif AS, Bals J, Hauser BM, Feldman J, Muus C, Wadsworth MH 2nd, Kazer SW, Hughes TK, Doran B, Gatter GJ, Vukovic M, Taliaferro F, Mead BE, Guo Z, Wang JP, Gras D, Plaisant M, Ansari M, Angelidis I, Adler H, Sucre JMS, Taylor CJ, Lin B, Waghray A, Mitsialis V, Dwyer DF, Buchheit KM, Boyce JA, Barrett NA, Laidlaw TM, Carroll SL, Colonna L, Tkachev V, Peterson CW, Yu A, Zheng HB, Gideon HP, Winchell CG, Lin PL, Bingle CD, Snapper SB, Kropski JA, Theis FJ, Schiller HB, Zaragosi LE, Barbry P, Leslie A, Kiem HP, Flynn JL, Fortune SM, Berger B, Finberg RW, Kean LS, Garber M, Schmidt AG, Lingwood D, Shalek AK, Ordovas-Montanes J; HCA Lung Biological Network. Electronic address: [email]; HCA Lung Biological Network.",Cell. 2020 May 28;181(5):1016-1035.e19. doi: 10.1016/j.cell.2020.04.035. Epub 2020 Apr 27.,Ziegler CGK,Cell,2020,2020/05/16,PMC7252096,,10.1016/j.cell.2020.04.035
30429548,Single-cell reconstruction of the early maternal-fetal interface in humans,"Vento-Tormo R, Efremova M, Botting RA, Turco MY, Vento-Tormo M, Meyer KB, Park JE, Stephenson E, Polański K, Goncalves A, Gardner L, Holmqvist S, Henriksson J, Zou A, Sharkey AM, Millar B, Innes B, Wood L, Wilbrey-Clark A, Payne RP, Ivarsson MA, Lisgo S, Filby A, Rowitch DH, Bulmer JN, Wright GJ, Stubbington MJT, Haniffa M, Moffett A, Teichmann SA.",Nature. 2018 Nov;563(7731):347-353. doi: 10.1038/s41586-018-0698-6. Epub 2018 Nov 14.,Vento-Tormo R,Nature,2018,2018/11/16,,,10.1038/s41586-018-0698-6
31597962,Decoding human fetal liver haematopoiesis,"Popescu DM, Botting RA, Stephenson E, Green K, Webb S, Jardine L, Calderbank EF, Polanski K, Goh I, Efremova M, Acres M, Maunder D, Vegh P, Gitton Y, Park JE, Vento-Tormo R, Miao Z, Dixon D, Rowell R, McDonald D, Fletcher J, Poyner E, Reynolds G, Mather M, Moldovan C, Mamanova L, Greig F, Young MD, Meyer KB, Lisgo S, Bacardit J, Fuller A, Millar B, Innes B, Lindsay S, Stubbington MJT, Kowalczyk MS, Li B, Ashenberg O, Tabaka M, Dionne D, Tickle TL, Slyper M, Rozenblatt-Rosen O, Filby A, Carey P, Villani AC, Roy A, Regev A, Chédotal A, Roberts I, Göttgens B, Behjati S, Laurenti E, Teichmann SA, Haniffa M.",Nature. 2019 Oct;574(7778):365-371. doi: 10.1038/s41586-019-1652-y. Epub 2019 Oct 9.,Popescu DM,Nature,2019,2019/10/11,PMC6861135,EMS84343,10.1038/s41586-019-1652-y
28428369,"Single-cell RNA-seq reveals new types of human blood dendritic cells, monocytes, and progenitors","Villani AC, Satija R, Reynolds G, Sarkizova S, Shekhar K, Fletcher J, Griesbeck M, Butler A, Zheng S, Lazo S, Jardine L, Dixon D, Stephenson E, Nilsson E, Grundberg I, McDonald D, Filby A, Li W, De Jager PL, Rozenblatt-Rosen O, Lane AA, Haniffa M, Regev A, Hacohen N.",Science. 2017 Apr 21;356(6335):eaah4573. doi: 10.1126/science.aah4573.,Villani AC,Science,2017,2017/04/22,PMC5775029,NIHMS910854,10.1126/science.aah4573
33479125,Developmental cell programs are co-opted in inflammatory skin disease,"Reynolds G, Vegh P, Fletcher J, Poyner EFM, Stephenson E, Goh I, Botting RA, Huang N, Olabi B, Dubois A, Dixon D, Green K, Maunder D, Engelbert J, Efremova M, Polański K, Jardine L, Jones C, Ness T, Horsfall D, McGrath J, Carey C, Popescu DM, Webb S, Wang XN, Sayer B, Park JE, Negri VA, Belokhvostova D, Lynch MD, McDonald D, Filby A, Hagai T, Meyer KB, Husain A, Coxhead J, Vento-Tormo R, Behjati S, Lisgo S, Villani AC, Bacardit J, Jones PH, O'Toole EA, Ogg GS, Rajan N, Reynolds NJ, Teichmann SA, Watt FM, Haniffa M.",Science. 2021 Jan 22;371(6527):eaba6500. doi: 10.1126/science.aba6500.,Reynolds G,Science,2021,2021/01/22,PMC7611557,EMS132468,10.1126/science.aba6500
29206104,The Human Cell Atlas,"Regev A, Teichmann SA, Lander ES, Amit I, Benoist C, Birney E, Bodenmiller B, Campbell P, Carninci P, Clatworthy M, Clevers H, Deplancke B, Dunham I, Eberwine J, Eils R, Enard W, Farmer A, Fugger L, Göttgens B, Hacohen N, Haniffa M, Hemberg M, Kim S, Klenerman P, Kriegstein A, Lein E, Linnarsson S, Lundberg E, Lundeberg J, Majumder P, Marioni JC, Merad M, Mhlanga M, Nawijn M, Netea M, Nolan G, Pe'er D, Phillipakis A, Ponting CP, Quake S, Reik W, Rozenblatt-Rosen O, Sanes J, Satija R, Schumacher TN, Shalek A, Shapiro E, Sharma P, Shin JW, Stegle O, Stratton M, Stubbington MJT, Theis FJ, Uhlen M, van Oudenaarden A, Wagner A, Watt F, Weissman J, Wold B, Xavier R, Yosef N; Human Cell Atlas Meeting Participants.",Elife. 2017 Dec 5;6:e27041. doi: 10.7554/eLife.27041.,Regev A,Elife,2017,2017/12/06,PMC5762154,,10.7554/eLife.27041
32079746,A cell atlas of human thymic development defines T cell repertoire formation,"Park JE, Botting RA, Domínguez Conde C, Popescu DM, Lavaert M, Kunz DJ, Goh I, Stephenson E, Ragazzini R, Tuck E, Wilbrey-Clark A, Roberts K, Kedlian VR, Ferdinand JR, He X, Webb S, Maunder D, Vandamme N, Mahbubani KT, Polanski K, Mamanova L, Bolt L, Crossland D, de Rita F, Fuller A, Filby A, Reynolds G, Dixon D, Saeb-Parsy K, Lisgo S, Henderson D, Vento-Tormo R, Bayraktar OA, Barker RA, Meyer KB, Saeys Y, Bonfanti P, Behjati S, Clatworthy MR, Taghon T, Haniffa M, Teichmann SA.",Science. 2020 Feb 21;367(6480):eaay3224. doi: 10.1126/science.aay3224.,Park JE,Science,2020,2020/02/22,PMC7611066,EMS127082,10.1126/science.aay3224
30093597,Single-cell transcriptomes from human kidneys reveal the cellular identity of renal tumors,"Young MD, Mitchell TJ, Vieira Braga FA, Tran MGB, Stewart BJ, Ferdinand JR, Collord G, Botting RA, Popescu DM, Loudon KW, Vento-Tormo R, Stephenson E, Cagan A, Farndon SJ, Del Castillo Velasco-Herrera M, Guzzo C, Richoz N, Mamanova L, Aho T, Armitage JN, Riddick ACP, Mushtaq I, Farrell S, Rampling D, Nicholson J, Filby A, Burge J, Lisgo S, Maxwell PH, Lindsay S, Warren AY, Stewart GD, Sebire N, Coleman N, Haniffa M, Teichmann SA, Clatworthy M, Behjati S.",Science. 2018 Aug 10;361(6402):594-599. doi: 10.1126/science.aat1699.,Young MD,Science,2018,2018/08/11,PMC6104812,EMS78997,10.1126/science.aat1699
32381715,Prenatal development of human immunity,"Park JE, Jardine L, Gottgens B, Teichmann SA, Haniffa M.",Science. 2020 May 8;368(6491):600-603. doi: 10.1126/science.aaz9330.,Park JE,Science,2020,2020/05/09,,,10.1126/science.aaz9330
28226228,Antigen-Presenting Cells in the Skin,"Kashem SW, Haniffa M, Kaplan DH.",Annu Rev Immunol. 2017 Apr 26;35:469-499. doi: 10.1146/annurev-immunol-051116-052215. Epub 2017 Feb 6.,Kashem SW,Annu Rev Immunol,2017,2017/02/23,,,10.1146/annurev-immunol-051116-052215
30737144,Single-Cell Transcriptomics of Regulatory T Cells Reveals Trajectories of Tissue Adaptation,"Miragaia RJ, Gomes T, Chomka A, Jardine L, Riedel A, Hegazy AN, Whibley N, Tucci A, Chen X, Lindeman I, Emerton G, Krausgruber T, Shields J, Haniffa M, Powrie F, Teichmann SA.",Immunity. 2019 Feb 19;50(2):493-504.e7. doi: 10.1016/j.immuni.2019.01.001. Epub 2019 Feb 5.,Miragaia RJ,Immunity,2019,2019/02/10,PMC6382439,EMS81894,10.1016/j.immuni.2019.01.001
33296687,"Longitudinal Multi-omics Analyses Identify Responses of Megakaryocytes, Erythroid Cells, and Plasmablasts as Hallmarks of Severe COVID-19","Bernardes JP, Mishra N, Tran F, Bahmer T, Best L, Blase JI, Bordoni D, Franzenburg J, Geisen U, Josephs-Spaulding J, Köhler P, Künstner A, Rosati E, Aschenbrenner AC, Bacher P, Baran N, Boysen T, Brandt B, Bruse N, Dörr J, Dräger A, Elke G, Ellinghaus D, Fischer J, Forster M, Franke A, Franzenburg S, Frey N, Friedrichs A, Fuß J, Glück A, Hamm J, Hinrichsen F, Hoeppner MP, Imm S, Junker R, Kaiser S, Kan YH, Knoll R, Lange C, Laue G, Lier C, Lindner M, Marinos G, Markewitz R, Nattermann J, Noth R, Pickkers P, Rabe KF, Renz A, Röcken C, Rupp J, Schaffarzyk A, Scheffold A, Schulte-Schrepping J, Schunk D, Skowasch D, Ulas T, Wandinger KP, Wittig M, Zimmermann J, Busch H, Hoyer BF, Kaleta C, Heyckendorf J, Kox M, Rybniker J, Schreiber S, Schultze JL, Rosenstiel P; HCA Lung Biological Network; Deutsche COVID-19 Omics Initiative (DeCOI).",Immunity. 2020 Dec 15;53(6):1296-1314.e9. doi: 10.1016/j.immuni.2020.11.017. Epub 2020 Nov 26.,Bernardes JP,Immunity,2020,2020/12/09,PMC7689306,,10.1016/j.immuni.2020.11.017
32327758,SARS-CoV-2 entry factors are highly expressed in nasal epithelial cells together with innate immune genes,"Sungnak W, Huang N, Bécavin C, Berg M, Queen R, Litvinukova M, Talavera-López C, Maatz H, Reichart D, Sampaziotis F, Worlock KB, Yoshida M, Barnes JL; HCA Lung Biological Network.",Nat Med. 2020 May;26(5):681-687. doi: 10.1038/s41591-020-0868-6. Epub 2020 Apr 23.,Sungnak W,Nat Med,2020,2020/04/25,,,10.1038/s41591-020-0868-6
31604275,Spatiotemporal immune zonation of the human kidney,"Stewart BJ, Ferdinand JR, Young MD, Mitchell TJ, Loudon KW, Riding AM, Richoz N, Frazer GL, Staniforth JUL, Vieira Braga FA, Botting RA, Popescu DM, Vento-Tormo R, Stephenson E, Cagan A, Farndon SJ, Polanski K, Efremova M, Green K, Del Castillo Velasco-Herrera M, Guzzo C, Collord G, Mamanova L, Aho T, Armitage JN, Riddick ACP, Mushtaq I, Farrell S, Rampling D, Nicholson J, Filby A, Burge J, Lisgo S, Lindsay S, Bajenoff M, Warren AY, Stewart GD, Sebire N, Coleman N, Haniffa M, Teichmann SA, Behjati S, Clatworthy MR.",Science. 2019 Sep 27;365(6460):1461-1466. doi: 10.1126/science.aat5031.,Stewart BJ,Science,2019,2019/10/12,PMC7343525,EMS86701,10.1126/science.aat5031
32433953,Single-Cell RNA Sequencing Reveals a Dynamic Stromal Niche That Supports Tumor Growth,"Davidson S, Efremova M, Riedel A, Mahata B, Pramanik J, Huuhtanen J, Kar G, Vento-Tormo R, Hagai T, Chen X, Haniffa MA, Shields JD, Teichmann SA.",Cell Rep. 2020 May 19;31(7):107628. doi: 10.1016/j.celrep.2020.107628.,Davidson S,Cell Rep,2020,2020/05/21,PMC7242909,EMS86335,10.1016/j.celrep.2020.107628
32453711,Donor monocyte-derived macrophages promote human acute graft-versus-host disease,"Jardine L, Cytlak U, Gunawan M, Reynolds G, Green K, Wang XN, Pagan S, Paramitha M, Lamb CA, Long AK, Hurst E, Nair S, Jackson GH, Publicover A, Bigley V, Haniffa M, Simpson AJ, Collin M.",J Clin Invest. 2020 Sep 1;130(9):4574-4586. doi: 10.1172/JCI133909.,Jardine L,J Clin Invest,2020,2020/05/27,PMC7456218,,10.1172/JCI133909
32795091,Myocyte-Specific Upregulation of ACE2 in Cardiovascular Disease: Implications for SARS-CoV-2-Mediated Myocarditis,"Tucker NR, Chaffin M, Bedi KC Jr, Papangeli I, Akkad AD, Arduini A, Hayat S, Eraslan G, Muus C, Bhattacharyya RP, Stegmann CM; Human Cell Atlas Lung Biological Network, Margulies KB, Ellinor PT; Human Cell Atlas Lung Biological Network Consortium Members.",Circulation. 2020 Aug 18;142(7):708-710. doi: 10.1161/CIRCULATIONAHA.120.047911. Epub 2020 Jun 22.,Tucker NR,Circulation,2020,2020/08/16,PMC7424896,,10.1161/CIRCULATIONAHA.120.047911
28473638,Mapping the human DC lineage through the integration of high-dimensional techniques,"See P, Dutertre CA, Chen J, Günther P, McGovern N, Irac SE, Gunawan M, Beyer M, Händler K, Duan K, Sumatoh HRB, Ruffin N, Jouve M, Gea-Mallorquí E, Hennekam RCM, Lim T, Yip CC, Wen M, Malleret B, Low I, Shadan NB, Fen CFS, Tay A, Lum J, Zolezzi F, Larbi A, Poidinger M, Chan JKY, Chen Q, Rénia L, Haniffa M, Benaroch P, Schlitzer A, Schultze JL, Newell EW, Ginhoux F.",Science. 2017 Jun 9;356(6342):eaag3009. doi: 10.1126/science.aag3009. Epub 2017 May 4.,See P,Science,2017,2017/05/06,PMC7611082,EMS127083,10.1126/science.aag3009
28614294,Human fetal dendritic cells promote prenatal T-cell immune suppression through arginase-2,"McGovern N, Shin A, Low G, Low D, Duan K, Yao LJ, Msallam R, Low I, Shadan NB, Sumatoh HR, Soon E, Lum J, Mok E, Hubert S, See P, Kunxiang EH, Lee YH, Janela B, Choolani M, Mattar CNZ, Fan Y, Lim TKH, Chan DKH, Tan KK, Tam JKC, Schuster C, Elbe-Bürger A, Wang XN, Bigley V, Collin M, Haniffa M, Schlitzer A, Poidinger M, Albani S, Larbi A, Newell EW, Chan JKY, Ginhoux F.",Nature. 2017 Jun 29;546(7660):662-666. doi: 10.1038/nature22795. Epub 2017 Jun 14.,McGovern N,Nature,2017,2017/06/15,PMC6588541,EMS83403,10.1038/nature22795
32173857,The developing immune network in human prenatal skin,"Botting RA, Haniffa M.",Immunology. 2020 Jun;160(2):149-156. doi: 10.1111/imm.13192. Epub 2020 Apr 14.,Botting RA,Immunology,2020,2020/03/17,PMC7218404,,10.1111/imm.13192
23621371,Human dendritic cell subsets,"Collin M, McGovern N, Haniffa M.",Immunology. 2013 Sep;140(1):22-30. doi: 10.1111/imm.12117.,Collin M,Immunology,2013,2013/04/30,PMC3809702,,10.1111/imm.12117
27142012,Isolation of Human Skin Dendritic Cell Subsets,"Gunawan M, Jardine L, Haniffa M.",Methods Mol Biol. 2016;1423:119-28. doi: 10.1007/978-1-4939-3606-9_8.,Gunawan M,Methods Mol Biol,2016,2016/05/05,,,10.1007/978-1-4939-3606-9_8
33106805,Chronic lung diseases are associated with gene expression programs favoring SARS-CoV-2 entry and severity,"Bui LT, Winters NI, Chung MI, Joseph C, Gutierrez AJ, Habermann AC, Adams TS, Schupp JC, Poli S, Peter LM, Taylor CJ, Blackburn JB, Richmond BW, Nicholson AG, Rassl D, Wallace WA, Rosas IO, Jenkins RG, Kaminski N, Kropski JA, Banovich NE; Human Cell Atlas Lung Biological Network.",bioRxiv. 2021 Jan 4:2020.10.20.347187. doi: 10.1101/2020.10.20.347187. Preprint.,Bui LT,bioRxiv,2021,2020/10/27,PMC7587778,,10.1101/2020.10.20.347187
25986054,Human mononuclear phagocyte system reunited,"Haniffa M, Bigley V, Collin M.",Semin Cell Dev Biol. 2015 May;41:59-69. doi: 10.1016/j.semcdb.2015.05.004. Epub 2015 May 15.,Haniffa M,Semin Cell Dev Biol,2015,2015/05/20,,,10.1016/j.semcdb.2015.05.004
32380279,"Reconstructing human DC, monocyte and macrophage development in utero using single cell technologies","Jardine L, Haniffa M.",Mol Immunol. 2020 Jul;123:1-6. doi: 10.1016/j.molimm.2020.04.023. Epub 2020 May 4.,Jardine L,Mol Immunol,2020,2020/05/08,,,10.1016/j.molimm.2020.04.023
31845972,Re-evaluation of human BDCA-2+ DC during acute sterile skin inflammation,"Chen YL, Gomes T, Hardman CS, Vieira Braga FA, Gutowska-Owsiak D, Salimi M, Gray N, Duncan DA, Reynolds G, Johnson D, Salio M, Cerundolo V, Barlow JL, McKenzie ANJ, Teichmann SA, Haniffa M, Ogg G.",J Exp Med. 2020 Mar 2;217(3):jem.20190811. doi: 10.1084/jem.20190811.,Chen YL,J Exp Med,2020,2019/12/18,PMC7062525,,10.1084/jem.20190811
32047323,Muzlifah Haniffa-a new era for collaborative and supportive medical research,Haniffa M.,Nat Med. 2020 Feb;26(2):155. doi: 10.1038/s41591-020-0767-x.,Haniffa M,Nat Med,2020,2020/02/13,,,10.1038/s41591-020-0767-x
25301671,Human skin dendritic cells in health and disease,"Haniffa M, Gunawan M, Jardine L.",J Dermatol Sci. 2015 Feb;77(2):85-92. doi: 10.1016/j.jdermsci.2014.08.012. Epub 2014 Sep 10.,Haniffa M,J Dermatol Sci,2015,2014/10/11,PMC4728191,,10.1016/j.jdermsci.2014.08.012
21852794,Human dendritic cell deficiency: the missing ID?,"Collin M, Bigley V, Haniffa M, Hambleton S.",Nat Rev Immunol. 2011 Aug 19;11(9):575-83. doi: 10.1038/nri3046.,Collin M,Nat Rev Immunol,2011,2011/08/20,,,10.1038/nri3046
31157439,Are regulatory T cells associated with cutaneous viral infections?,"Poyner EFM, Dubois A, Haniffa M.",Br J Dermatol. 2019 Jun;180(6):1294. doi: 10.1111/bjd.17730.,Poyner EFM,Br J Dermatol,2019,2019/06/04,,,10.1111/bjd.17730
29439135,Mapping human development at single-cell resolution,"Behjati S, Lindsay S, Teichmann SA, Haniffa M.",Development. 2018 Feb 8;145(3):dev152561. doi: 10.1242/dev.152561.,Behjati S,Development,2018,2018/02/14,,,10.1242/dev.152561
29547972,The impact of single-cell RNA sequencing on understanding the functional organization of the immune system,"Vegh P, Haniffa M.",Brief Funct Genomics. 2018 Jul 1;17(4):265-272. doi: 10.1093/bfgp/ely003.,Vegh P,Brief Funct Genomics,2018,2018/03/17,PMC6063276,,10.1093/bfgp/ely003
24070379,Ontogeny and functional specialization of dendritic cells in human and mouse,"Haniffa M, Collin M, Ginhoux F.",Adv Immunol. 2013;120:1-49. doi: 10.1016/B978-0-12-417028-5.00001-6.,Haniffa M,Adv Immunol,2013,2013/09/28,,,10.1016/B978-0-12-417028-5.00001-6
30674730,Macrophage proliferation distinguishes 2 subgroups of knee osteoarthritis patients,"Wood MJ, Leckenby A, Reynolds G, Spiering R, Pratt AG, Rankin KS, Isaacs JD, Haniffa MA, Milling S, Hilkens CM.",JCI Insight. 2019 Jan 24;4(2):e125325. doi: 10.1172/jci.insight.125325. Online ahead of print.,Wood MJ,JCI Insight,2019,2019/01/25,PMC6413777,,10.1172/jci.insight.125325
