Id,Name,Authors,Citation,FirstAuthor,Journal,PublicationYear,CreateDate,PMCID,NIHMSID,DOI
33099652,Multiplexed gene expression analysis of HLA class II-associated podoconiosis implicates chronic immune activation in its pathogenesis,"Alcantara DR, Jones CI, Altmann DM, Boyton RJ, Haniffa M, Newport MJ.",Trans R Soc Trop Med Hyg. 2020 Dec 16;114(12):926-936. doi: 10.1093/trstmh/traa107.,Alcantara DR,Trans R Soc Trop Med Hyg,2020,2020/10/25,PMC7738654,,10.1093/trstmh/traa107
31227717,Identification of HIV transmitting CD11c(+) human epidermal dendritic cells,"Bertram KM, Botting RA, Baharlou H, Rhodes JW, Rana H, Graham JD, Patrick E, Fletcher J, Plasto TM, Truong NR, Royle C, Doyle CM, Tong O, Nasr N, Barnouti L, Kohout MP, Brooks AJ, Wines MP, Haertsch P, Lim J, Gosselink MP, Ctercteko G, Estes JD, Churchill MJ, Cameron PU, Hunter E, Haniffa MA, Cunningham AL, Harman AN.",Nat Commun. 2019 Jun 21;10(1):2759. doi: 10.1038/s41467-019-10697-w.,Bertram KM,Nat Commun,2019,2019/06/23,PMC6588576,,10.1038/s41467-019-10697-w
26124761,Human and Mouse Mononuclear Phagocyte Networks: A Tale of Two Species?,"Reynolds G, Haniffa M.",Front Immunol. 2015 Jun 25;6:330. doi: 10.3389/fimmu.2015.00330. eCollection 2015.,Reynolds G,Front Immunol,2015,2015/07/01,PMC4479794,,10.3389/fimmu.2015.00330
19109217,Mesenchymal stem cells: the fibroblasts' new clothes?,"Haniffa MA, Collin MP, Buckley CD, Dazzi F.",Haematologica. 2009 Feb;94(2):258-63. doi: 10.3324/haematol.13699. Epub 2008 Dec 23.,Haniffa MA,Haematologica,2009,2008/12/26,PMC2635401,,10.3324/haematol.13699
32713511,Defining the Skin Cellular Community Using Single-Cell Genomics to Advance Precision Medicine,"Dubois A, Gopee N, Olabi B, Haniffa M.",J Invest Dermatol. 2021 Feb;141(2):255-264. doi: 10.1016/j.jid.2020.05.104. Epub 2020 Jul 23.,Dubois A,J Invest Dermatol,2021,2020/07/28,,,10.1016/j.jid.2020.05.104
28762386,Genetics: Taking single-cell transcriptomics to the bedside,"Behjati S, Haniffa M.",Nat Rev Clin Oncol. 2017 Oct;14(10):590-592. doi: 10.1038/nrclinonc.2017.117. Epub 2017 Aug 1.,Behjati S,Nat Rev Clin Oncol,2017,2017/08/02,,,10.1038/nrclinonc.2017.117
31040289,Lipopolysaccharide inhalation recruits monocytes and dendritic cell subsets to the alveolar airspace,"Jardine L, Wiscombe S, Reynolds G, McDonald D, Fuller A, Green K, Filby A, Forrest I, Ruchaud-Sparagano MH, Scott J, Collin M, Haniffa M, Simpson AJ.",Nat Commun. 2019 Apr 30;10(1):1999. doi: 10.1038/s41467-019-09913-4.,Jardine L,Nat Commun,2019,2019/05/02,PMC6491485,,10.1038/s41467-019-09913-4
32948806,Study of diesel engine characteristics by adding nanosized zinc oxide and diethyl ether additives in Mahua biodiesel-diesel fuel blend,"Soudagar MEM, Banapurmath NR, Afzal A, Hossain N, Abbas MM, Haniffa MACM, Naik B, Ahmed W, Nizamuddin S, Mubarak NM.",Sci Rep. 2020 Sep 18;10(1):15326. doi: 10.1038/s41598-020-72150-z.,Soudagar MEM,Sci Rep,2020,2020/09/19,PMC7501273,,10.1038/s41598-020-72150-z
28244088,Mechanisms of immune evasion in extramammary Paget disease,"Fletcher J, Haniffa M.",Br J Dermatol. 2017 Feb;176(2):293-294. doi: 10.1111/bjd.15253.,Fletcher J,Br J Dermatol,2017,2017/03/01,,,10.1111/bjd.15253
28843277,Population of Monocyte-Derived Macrophages,"McGovern N, Schlitzer A, Gunawan M, Jardine L, Shin A, Poyner E, Green K, Dickinson R, Wang XN, Low D, Best K, Covins S, Milne P, Pagan S, Aljefri K, Windebank M, Miranda-Saavedra D, Larbi A, Wasan PS, Kaibo D, Poidinger M, Bigley V, Ginhoux F, Collin M, Haniffa M.",Immunity. 2015 Feb 17;42(2):391. doi: 10.1016/j.immuni.2015.01.018. Epub 2015 Feb 17.,McGovern N,Immunity,2015,2017/08/28,PMC5628173,,10.1016/j.immuni.2015.01.018
33569778,Multiomics uncovers developing immunological lineages in human,"Stephenson E, Webb S, Haniffa M.",Eur J Immunol. 2021 Apr;51(4):764-772. doi: 10.1002/eji.202048769. Epub 2021 Mar 10.,Stephenson E,Eur J Immunol,2021,2021/02/11,,,10.1002/eji.202048769
34497388,A roadmap for the Human Developmental Cell Atlas,"Haniffa M, Taylor D, Linnarsson S, Aronow BJ, Bader GD, Barker RA, Camara PG, Camp JG, Chédotal A, Copp A, Etchevers HC, Giacobini P, Göttgens B, Guo G, Hupalowska A, James KR, Kirby E, Kriegstein A, Lundeberg J, Marioni JC, Meyer KB, Niakan KK, Nilsson M, Olabi B, Pe'er D, Regev A, Rood J, Rozenblatt-Rosen O, Satija R, Teichmann SA, Treutlein B, Vento-Tormo R, Webb S; Human Cell Atlas Developmental Biological Network.",Nature. 2021 Sep;597(7875):196-205. doi: 10.1038/s41586-021-03620-1. Epub 2021 Sep 8.,Haniffa M,Nature,2021,2021/09/09,,,10.1038/s41586-021-03620-1
27195111,A multi-laboratory comparison of blood dendritic cell populations,"Fromm PD, Kupresanin F, Brooks AE, Dunbar PR, Haniffa M, Hart DN, Clark GJ.",Clin Transl Immunology. 2016 Apr 8;5(4):e68. doi: 10.1038/cti.2016.5. eCollection 2016 Apr.,Fromm PD,Clin Transl Immunology,2016,2016/05/20,PMC4855271,,10.1038/cti.2016.5
33898444,Prenatal Development and Function of Human Mononuclear Phagocytes,"Miah M, Goh I, Haniffa M.",Front Cell Dev Biol. 2021 Apr 8;9:649937. doi: 10.3389/fcell.2021.649937. eCollection 2021.,Miah M,Front Cell Dev Biol,2021,2021/04/26,PMC8060508,,10.3389/fcell.2021.649937
16843120,Cutaneous extramedullary hemopoiesis in chronic myeloproliferative and myelodysplastic disorders,"Haniffa MA, Wilkins BS, Blasdale C, Simpson NB.",J Am Acad Dermatol. 2006 Aug;55(2 Suppl):S28-31. doi: 10.1016/j.jaad.2005.11.1038.,Haniffa MA,J Am Acad Dermatol,2006,2006/07/18,,,10.1016/j.jaad.2005.11.1038
21833835,Insight into the immunobiology of human skin and functional specialization of skin dendritic cell subsets to innovate intradermal vaccination design,"Teunissen MB, Haniffa M, Collin MP.",Curr Top Microbiol Immunol. 2012;351:25-76. doi: 10.1007/82_2011_169.,Teunissen MB,Curr Top Microbiol Immunol,2012,2011/08/12,,,10.1007/82_2011_169
15495057,Interventions to improve compliance with continuous positive airway pressure for obstructive sleep apnoea,"Haniffa M, Lasserson TJ, Smith I.",Cochrane Database Syst Rev. 2004 Oct 18;(4):CD003531. doi: 10.1002/14651858.CD003531.pub2.,Haniffa M,Cochrane Database Syst Rev,2004,2004/10/21,,,10.1002/14651858.CD003531.pub2
27913155,Early Molecular Stratification of High-risk Primary Biliary Cholangitis,"Hardie C, Green K, Jopson L, Millar B, Innes B, Pagan S, Tiniakos D, Dyson J, Haniffa M, Bigley V, Jones DE, Brain J, Walker LJ.",EBioMedicine. 2016 Dec;14:65-73. doi: 10.1016/j.ebiom.2016.11.021. Epub 2016 Nov 21.,Hardie C,EBioMedicine,2016,2016/12/04,PMC5161439,,10.1016/j.ebiom.2016.11.021
33131168,Efficient detection of copy-number variations using exome data: Batch- and sex-based analyses,"Uchiyama Y, Yamaguchi D, Iwama K, Miyatake S, Hamanaka K, Tsuchida N, Aoi H, Azuma Y, Itai T, Saida K, Fukuda H, Sekiguchi F, Sakaguchi T, Lei M, Ohori S, Sakamoto M, Kato M, Koike T, Takahashi Y, Tanda K, Hyodo Y, Honjo RS, Bertola DR, Kim CA, Goto M, Okazaki T, Yamada H, Maegaki Y, Osaka H, Ngu LH, Siew CG, Teik KW, Akasaka M, Doi H, Tanaka F, Goto T, Guo L, Ikegawa S, Haginoya K, Haniffa M, Hiraishi N, Hiraki Y, Ikemoto S, Daida A, Hamano SI, Miura M, Ishiyama A, Kawano O, Kondo A, Matsumoto H, Okamoto N, Okanishi T, Oyoshi Y, Takeshita E, Suzuki T, Ogawa Y, Handa H, Miyazono Y, Koshimizu E, Fujita A, Takata A, Miyake N, Mizuguchi T, Matsumoto N.",Hum Mutat. 2021 Jan;42(1):50-65. doi: 10.1002/humu.24129. Epub 2020 Nov 11.,Uchiyama Y,Hum Mutat,2021,2020/11/01,,,10.1002/humu.24129
25352125,CD1c+ blood dendritic cells have Langerhans cell potential,"Milne P, Bigley V, Gunawan M, Haniffa M, Collin M.",Blood. 2015 Jan 15;125(3):470-3. doi: 10.1182/blood-2014-08-593582. Epub 2014 Oct 28.,Milne P,Blood,2015,2014/10/30,PMC4358967,,10.1182/blood-2014-08-593582
30356220,Gene expression variability across cells and species shapes innate immunity,"Hagai T, Chen X, Miragaia RJ, Rostom R, Gomes T, Kunowska N, Henriksson J, Park JE, Proserpio V, Donati G, Bossini-Castillo L, Vieira Braga FA, Naamati G, Fletcher J, Stephenson E, Vegh P, Trynka G, Kondova I, Dennis M, Haniffa M, Nourmohammad A, Lässig M, Teichmann SA.",Nature. 2018 Nov;563(7730):197-202. doi: 10.1038/s41586-018-0657-2. Epub 2018 Oct 24.,Hagai T,Nature,2018,2018/10/26,PMC6347972,EMS79113,10.1038/s41586-018-0657-2
33567257,Human lung macrophages: roll up for the MISTRG tour,"Jardine L, Haniffa M.",Immunity. 2021 Feb 9;54(2):194-196. doi: 10.1016/j.immuni.2021.01.006.,Jardine L,Immunity,2021,2021/02/10,,,10.1016/j.immuni.2021.01.006
30525118,PLPBP mutations cause variable phenotypes of developmental and epileptic encephalopathy,"Shiraku H, Nakashima M, Takeshita S, Khoo CS, Haniffa M, Ch'ng GS, Takada K, Nakajima K, Ohta M, Okanishi T, Kanai S, Fujimoto A, Saitsu H, Matsumoto N, Kato M.",Epilepsia Open. 2018 Nov 1;3(4):495-502. doi: 10.1002/epi4.12272. eCollection 2018 Dec.,Shiraku H,Epilepsia Open,2018,2018/12/08,PMC6276781,,10.1002/epi4.12272
34404500,Dysregulation of immune response in otitis media,"Mather MW, Powell S, Talks B, Ward C, Bingle CD, Haniffa M, Powell J.",Expert Rev Mol Med. 2021 Aug 18;23:e10. doi: 10.1017/erm.2021.10.,Mather MW,Expert Rev Mol Med,2021,2021/08/18,,,10.1017/erm.2021.10
34162837,Single cell derived mRNA signals across human kidney tumors,"Young MD, Mitchell TJ, Custers L, Margaritis T, Morales-Rodriguez F, Kwakwa K, Khabirova E, Kildisiute G, Oliver TRW, de Krijger RR, van den Heuvel-Eibrink MM, Comitani F, Piapi A, Bugallo-Blanco E, Thevanesan C, Burke C, Prigmore E, Ambridge K, Roberts K, Braga FAV, Coorens THH, Del Valle I, Wilbrey-Clark A, Mamanova L, Stewart GD, Gnanapragasam VJ, Rampling D, Sebire N, Coleman N, Hook L, Warren A, Haniffa M, Kool M, Pfister SM, Achermann JC, He X, Barker RA, Shlien A, Bayraktar OA, Teichmann SA, Holstege FC, Meyer KB, Drost J, Straathof K, Behjati S.",Nat Commun. 2021 Jun 23;12(1):3896. doi: 10.1038/s41467-021-23949-5.,Young MD,Nat Commun,2021,2021/06/24,PMC8222373,,10.1038/s41467-021-23949-5
33879890,Single-cell multi-omics analysis of the immune response in COVID-19,"Stephenson E, Reynolds G, Botting RA, Calero-Nieto FJ, Morgan MD, Tuong ZK, Bach K, Sungnak W, Worlock KB, Yoshida M, Kumasaka N, Kania K, Engelbert J, Olabi B, Spegarova JS, Wilson NK, Mende N, Jardine L, Gardner LCS, Goh I, Horsfall D, McGrath J, Webb S, Mather MW, Lindeboom RGH, Dann E, Huang N, Polanski K, Prigmore E, Gothe F, Scott J, Payne RP, Baker KF, Hanrath AT, Schim van der Loeff ICD, Barr AS, Sanchez-Gonzalez A, Bergamaschi L, Mescia F, Barnes JL, Kilich E, de Wilton A, Saigal A, Saleh A, Janes SM, Smith CM, Gopee N, Wilson C, Coupland P, Coxhead JM, Kiselev VY, van Dongen S, Bacardit J, King HW; Cambridge Institute of Therapeutic Immunology and Infectious Disease-National Institute of Health Research (CITIID-NIHR) COVID-19 BioResource Collaboration, Rostron AJ, Simpson AJ, Hambleton S, Laurenti E, Lyons PA, Meyer KB, Nikolić MZ, Duncan CJA, Smith KGC, Teichmann SA, Clatworthy MR, Marioni JC, Göttgens B, Haniffa M.",Nat Med. 2021 May;27(5):904-916. doi: 10.1038/s41591-021-01329-2. Epub 2021 Apr 20.,Stephenson E,Nat Med,2021,2021/04/21,PMC8121667,,10.1038/s41591-021-01329-2
33692543,Inherent mosaicism and extensive mutation of human placentas,"Coorens THH, Oliver TRW, Sanghvi R, Sovio U, Cook E, Vento-Tormo R, Haniffa M, Young MD, Rahbari R, Sebire N, Campbell PJ, Charnock-Jones DS, Smith GCS, Behjati S.",Nature. 2021 Apr;592(7852):80-85. doi: 10.1038/s41586-021-03345-1. Epub 2021 Mar 10.,Coorens THH,Nature,2021,2021/03/11,,,10.1038/s41586-021-03345-1
24345756,The evolution of cellular deficiency in GATA2 mutation,"Dickinson RE, Milne P, Jardine L, Zandi S, Swierczek SI, McGovern N, Cookson S, Ferozepurwalla Z, Langridge A, Pagan S, Gennery A, Heiskanen-Kosma T, Hämäläinen S, Seppänen M, Helbert M, Tholouli E, Gambineri E, Reykdal S, Gottfreðsson M, Thaventhiran JE, Morris E, Hirschfield G, Richter AG, Jolles S, Bacon CM, Hambleton S, Haniffa M, Bryceson Y, Allen C, Prchal JT, Dick JE, Bigley V, Collin M.",Blood. 2014 Feb 6;123(6):863-74. doi: 10.1182/blood-2013-07-517151. Epub 2013 Dec 17.,Dickinson RE,Blood,2014,2013/12/19,PMC3916878,,10.1182/blood-2013-07-517151
30409859,Perivascular dendritic cells elicit anaphylaxis by relaying allergens to mast cells via microvesicles,"Choi HW, Suwanpradid J, Kim IH, Staats HF, Haniffa M, MacLeod AS, Abraham SN.",Science. 2018 Nov 9;362(6415):eaao0666. doi: 10.1126/science.aao0666.,Choi HW,Science,2018,2018/11/10,PMC6376486,NIHMS1006357,10.1126/science.aao0666
28270408,Phenotypic and functional consequences of different isolation protocols on skin mononuclear phagocytes,"Botting RA, Bertram KM, Baharlou H, Sandgren KJ, Fletcher J, Rhodes JW, Rana H, Plasto TM, Wang XM, Lim JJK, Barnouti L, Kohout MP, Papadopoulos T, Merten S, Olbourne N, Cunningham AL, Haniffa M, Harman AN.",J Leukoc Biol. 2017 Jun;101(6):1393-1403. doi: 10.1189/jlb.4A1116-496R. Epub 2017 Mar 7.,Botting RA,J Leukoc Biol,2017,2017/03/09,PMC5433859,,10.1189/jlb.4A1116-496R
30013146,Epithelial damage and tissue γδ T cells promote a unique tumor-protective IgE response,"Crawford G, Hayes MD, Seoane RC, Ward S, Dalessandri T, Lai C, Healy E, Kipling D, Proby C, Moyes C, Green K, Best K, Haniffa M, Botto M, Dunn-Walters D, Strid J.",Nat Immunol. 2018 Aug;19(8):859-870. doi: 10.1038/s41590-018-0161-8. Epub 2018 Jul 16.,Crawford G,Nat Immunol,2018,2018/07/18,PMC6071860,EMS78133,10.1038/s41590-018-0161-8
28512190,Hematopoietic origin of Langerhans cell histiocytosis and Erdheim-Chester disease in adults,"Milne P, Bigley V, Bacon CM, Néel A, McGovern N, Bomken S, Haniffa M, Diamond EL, Durham BH, Visser J, Hunt D, Gunawardena H, Macheta M, McClain KL, Allen C, Abdel-Wahab O, Collin M.",Blood. 2017 Jul 13;130(2):167-175. doi: 10.1182/blood-2016-12-757823. Epub 2017 May 16.,Milne P,Blood,2017,2017/05/18,PMC5524529,,10.1182/blood-2016-12-757823
21524210,IRF8 mutations and human dendritic-cell immunodeficiency,"Hambleton S, Salem S, Bustamante J, Bigley V, Boisson-Dupuis S, Azevedo J, Fortin A, Haniffa M, Ceron-Gutierrez L, Bacon CM, Menon G, Trouillet C, McDonald D, Carey P, Ginhoux F, Alsina L, Zumwalt TJ, Kong XF, Kumararatne D, Butler K, Hubeau M, Feinberg J, Al-Muhsen S, Cant A, Abel L, Chaussabel D, Doffinger R, Talesnik E, Grumach A, Duarte A, Abarca K, Moraes-Vasconcelos D, Burk D, Berghuis A, Geissmann F, Collin M, Casanova JL, Gros P.",N Engl J Med. 2011 Jul 14;365(2):127-38. doi: 10.1056/NEJMoa1100066. Epub 2011 Apr 27.,Hambleton S,N Engl J Med,2011,2011/04/29,PMC3136554,NIHMS302104,10.1056/NEJMoa1100066
25962123,Metabolic regulation of hepatitis B immunopathology by myeloid-derived suppressor cells,"Pallett LJ, Gill US, Quaglia A, Sinclair LV, Jover-Cobos M, Schurich A, Singh KP, Thomas N, Das A, Chen A, Fusai G, Bertoletti A, Cantrell DA, Kennedy PT, Davies NA, Haniffa M, Maini MK.",Nat Med. 2015 Jun;21(6):591-600. doi: 10.1038/nm.3856. Epub 2015 May 11.,Pallett LJ,Nat Med,2015,2015/05/12,PMC4458139,EMS62847,10.1038/nm.3856
29079750,Skin dendritic cell and T cell activation associated with dengue shock syndrome,"Duyen HTL, Cerny D, Trung DT, Pang J, Velumani S, Toh YX, Qui PT, Hao NV, Simmons C, Haniffa M, Wills B, Fink K.",Sci Rep. 2017 Oct 27;7(1):14224. doi: 10.1038/s41598-017-14640-1.,Duyen HTL,Sci Rep,2017,2017/10/29,PMC5660158,,10.1038/s41598-017-14640-1
33547074,Tumor to normal single-cell mRNA comparisons reveal a pan-neuroblastoma cancer cell,"Kildisiute G, Kholosy WM, Young MD, Roberts K, Elmentaite R, van Hooff SR, Pacyna CN, Khabirova E, Piapi A, Thevanesan C, Bugallo-Blanco E, Burke C, Mamanova L, Keller KM, Langenberg-Ververgaert KPS, Lijnzaad P, Margaritis T, Holstege FCP, Tas ML, Wijnen MHWA, van Noesel MM, Del Valle I, Barone G, van der Linden R, Duncan C, Anderson J, Achermann JC, Haniffa M, Teichmann SA, Rampling D, Sebire NJ, He X, de Krijger RR, Barker RA, Meyer KB, Bayraktar O, Straathof K, Molenaar JJ, Behjati S.",Sci Adv. 2021 Feb 5;7(6):eabd3311. doi: 10.1126/sciadv.abd3311. Print 2021 Feb.,Kildisiute G,Sci Adv,2021,2021/02/06,PMC7864567,,10.1126/sciadv.abd3311
34497389,Cells of the human intestinal tract mapped across space and time,"Elmentaite R, Kumasaka N, Roberts K, Fleming A, Dann E, King HW, Kleshchevnikov V, Dabrowska M, Pritchard S, Bolt L, Vieira SF, Mamanova L, Huang N, Perrone F, Goh Kai'En I, Lisgo SN, Katan M, Leonard S, Oliver TRW, Hook CE, Nayak K, Campos LS, Domínguez Conde C, Stephenson E, Engelbert J, Botting RA, Polanski K, van Dongen S, Patel M, Morgan MD, Marioni JC, Bayraktar OA, Meyer KB, He X, Barker RA, Uhlig HH, Mahbubani KT, Saeb-Parsy K, Zilbauer M, Clatworthy MR, Haniffa M, James KR, Teichmann SA.",Nature. 2021 Sep;597(7875):250-255. doi: 10.1038/s41586-021-03852-1. Epub 2021 Sep 8.,Elmentaite R,Nature,2021,2021/09/09,,,10.1038/s41586-021-03852-1
